center_temp,max_temp,min_temp,reconstruction_error,anomaly_percentile,anomaly_std
0.26907630522088355,0.119327731092437,0.00040724149420606423,0.0007483535718839722,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.2931726907630522,0.1151260504201681,0.0470048732738514,0.0011370581715449868,False,False
0.35140562248995977,0.15798319327731092,0.00040724149420606423,0.003362560770357528,False,False
0.258945362248996,0.16479888235294116,0.011513827699825997,0.0002922686460206422,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.25100401606425693,0.11352941176470588,0.0470048732738514,0.0003906331180466743,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03825601915269088,1.755063117265196e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03998371034023176,1.4429215002099402e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.03986030382683598,1.4594220222962907e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.48594377510040165,0.31008403361344544,0.00040724149420606423,0.015805039202687166,True,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.31008403361344544,0.00040724149420606423,0.005795554334214872,False,False
0.1987951807228916,0.13613445378151262,0.00040724149420606423,0.000357582087839372,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.2550200803212852,0.18319327731092433,0.012747892833783766,0.0004498278289963422,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.1706827309236948,0.21176470588235297,0.00040724149420606423,0.0035734820524562245,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.2269076305220884,0.26218487394957984,0.00040724149420606423,0.0039009808887930236,False,False
0.2269076305220884,0.26218487394957984,0.00040724149420606423,0.0039009808887930236,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.31526104417670686,0.25966386554621845,0.00040724149420606423,0.002871003768561894,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.23895582329317278,0.16479888235294116,0.0470048732738514,0.00014114216781644536,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.23895582329317278,0.3537815126050419,0.0470048732738514,0.008386359137220984,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.13445378151260506,0.012710870879765034,0.00024093338197806913,False,False
0.2369477911646587,0.13445378151260506,0.00040724149420606423,0.00020848663830301713,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.22088353413654616,0.2571428571428572,0.00040724149420606423,0.0038386434048097197,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.09075630252100836,0.00040724149420606423,0.0009129264306247145,False,False
0.258945362248996,0.16479888235294116,0.00040724149420606423,0.0005347066391204585,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.21485943775100402,0.18739495798319328,0.00040724149420606423,0.001198504088485132,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.18823529411764706,0.012747892833783766,0.00051765347999045,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.21285140562248994,0.18823529411764706,0.012747892833783766,0.001055541423250897,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.389558232931727,0.2756302521008403,1.0,0.11173356823244396,True,True
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.1686746987951807,0.017647058823529405,0.00040724149420606423,0.001289048929728754,False,False
0.1686746987951807,0.017647058823529405,0.00040724149420606423,0.001289048929728754,False,False
0.1887550200803213,0.1613445378151261,0.00040724149420606423,0.0010458701436173552,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.00040724149420606423,0.0005347066391204585,False,False
0.36345381526104414,0.2915966386554622,0.012747892833783766,0.004546867530421193,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.20080321285140568,0.09999999999999998,0.0470048732738514,0.0005793352546713061,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.20080321285140568,0.09999999999999998,0.0470048732738514,0.0005793352546713061,False,False
0.22891566265060248,0.10756302521008404,0.012747892833783766,8.28487870274299e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.34337349397590355,0.25966386554621845,0.629780459812669,0.02473096165003316,True,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.15461847389558236,0.04873949579831932,0.25956091962533784,0.024772474163153757,True,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.1686746987951807,0.05798319327731094,0.00040724149420606423,0.000488020052618613,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.061344537815126055,0.0470048732738514,0.0018904959731132712,False,False
0.19277108433734935,0.061344537815126055,0.00040724149420606423,0.00039307405004693294,False,False
0.258945362248996,0.16479888235294116,0.07445114953167228,0.000304713854154172,False,False
0.05823293172690763,0.16479888235294116,0.00040724149420606423,0.008546341161042045,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.25630252100840334,0.00040724149420606423,0.0028471234612647595,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.09036144578313254,0.015126050420168069,0.00040724149420606423,0.0028793039173773873,False,False
0.09036144578313254,0.015126050420168069,0.00040724149420606423,0.0028793039173773873,False,False
0.09036144578313254,0.16479888235294116,0.0470048732738514,0.0068065194926543665,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.10441767068273089,0.024369747899159633,0.07445114953167228,0.005246814244227777,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.09638554216867479,0.02857142857142858,0.0470048732738514,0.0038897551374960705,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.11646586345381527,0.013445378151260512,0.00040724149420606423,0.0019664504754277807,False,False
0.258945362248996,0.013445378151260512,0.0470048732738514,0.004097625366986365,False,False
0.14457831325301207,0.19411764705882356,0.0470048732738514,0.004273523782156645,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.7329317269076305,0.2789915966386555,0.00040724149420606423,0.0575567501661102,True,True
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.12851405622489964,0.21596638655462186,0.7531869732084459,0.08056866858211166,True,True
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.4457831325301205,0.2831932773109244,0.0470048732738514,0.00796851276106615,False,False
0.4457831325301205,0.2831932773109244,0.00040724149420606423,0.009964843196736123,False,False
0.06827309236947793,0.006722689075630256,0.0004689447509039526,0.004657943345083228,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.08433734939759041,0.003361344537815114,0.0470048732738514,0.0051688106763076455,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.13453815261044177,0.1823529411764706,0.00040724149420606423,0.00395723988695827,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
0.49397590361445776,0.25210084033613445,0.00040724149420606423,0.014041337160719286,True,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952628201828592e-05,False,False
0.258945362248996,0.16479888235294116,0.0470048732738514,1.952617303015873e-05,False,False
